breast,breasts,,
breastplate,breastplates,,
breath,breaths,,
breeze,breezes,,
bribery,bribery,,
brick,bricks,,
bricklaying,bricklaying,,
bridge,bridges,,
brief,briefs,,
briefs,briefs,,
brilliant,brilliants,,
broad,broads,,
broccoli,broccolis,,
brochure,brochures,,
broiler,broilers,,
broker,brokers,,
brome,bromes,,
bronchitis,bronchitis,,
bronco,broncos,,
bronze,bronzes,,
brooch,brooches,,
brood,broods,,
brook,brooks,,
broom,brooms,,
brother,brothers,,
brother-in-law,brother-in-laws,,
brow,brows,,
brown,browns,,
brush,brushes,,
brushfire,brushfires,,
brushing,brushings,,
bubble,bubbles,,
bucket,buckets,,
buckle,buckles,,
bud,buds,,
buddy,buddies,,
budget,budgets,,
buffer,buffers,,
buffet,buffets,,
bug,bugs,,
buggy,buggies,,
bugle,bugles,,
building,buildings,,
bulb,bulbs,,
bull,bulls,,
bull-fighter,bull-fighters,,
bulldozer,bulldozers,,
bullet,bullets,,
bumper,bumpers,,
bun,buns,,
bunch,bunches,,
bungalow,bungalows,,
bunghole,bungholes,,
bunkhouse,bunkhouses,,
burglar,burglars,,
burlesque,burlesques,,
burn,burns,,
burn-out,burn-outs,,
burst,bursts,,
bus,buss,,
bush,bushes,,
business,businesses,,
bust,busts,,
bustle,bustles,,
butane,butanes,,
butcher,butchers,,
butter,butters,,
button,buttons,,
buy,buys,,
buyer,buyers,,
buzzard,buzzards,,
c-clamp,c-clamps,,
cabana,cabanas,,
cabbage,cabbages,,
cabin,cabins,,
cabinet,cabinets,,
cable,cables,,
caboose,cabooses,,
cacao,cacaos,,
cactus,cactuses,,
caddy,caddies,,
cadet,cadets,,
cafe,cafes,,
caftan,caftans,,
cake,cakes,,
calcification,calcifications,,
calculation,calculations,,
calculator,calculators,,
calculus,calculus,,
calendar,calendars,,
calf,calves,,
calico,calicos,,
call,calls,,
calm,calms,,
camel,camels,,
cameo,cameos,,
camera,cameras,,
camp,camps,,
campaign,campaigns,,
campanile,campaniles,,
can,cans,,
canal,canals,,
cancel,cancels,,
cancer,cancers,,
candelabra,candelabras,,
candidate,candidates,,
candle,candles,,
candy,candies,,
cane,canes,,
cannon,cannons,,
canoe,canoes,,
canon,canons,,
canopy,canopies,,
canteen,canteens,,
canvas,canvass,,
cap,caps,,
cape,capes,,
capital,capitals,,
capitulation,capitulations,,
capon,capons,,
cappuccino,cappuccinos,,
captain,captains,,
caption,captions,,
car,cars,,
caravan,caravans,,
carbon,carbons,,
card,cards,,
cardboard,cardboards,,
cardigan,cardigans,,
care,cares,,
career,careers,,
cargo,cargos,,
carload,carloads,,
carnation,carnations,,
carol,carols,,
carotene,carotenes,,
carp,carps,,
carpenter,carpenters,,
carpet,carpets,,
carport,carports,,
carriage,carriages,,
carrier,carriers,,
carrot,carrots,,
carry,carries,,
cart,carts,,
cartilage,cartilages,,
cartload,cartloads,,
cartoon,cartoons,,
cartridge,cartridges,,
cascade,cascades,,
case,cases,,
casement,casements,,
cash,cash,,
cashier,cashiers,,
casino,casinos,,
casserole,casseroles,,
cassock,cassocks,,
cast,casts,,
castanet,castanets,,
castanets,castanets,,
castle,castles,,
cat,cats,,
catacomb,catacombs,,
catamaran,catamarans,,
catch,catches,,
category,categories,,
caterpillar,caterpillars,,
cathedral,cathedrals,,
catsup,catsups,,
cattle,cattle,,
cauliflower,cauliflowers,,
cause,causes,,
caution,cautions,,
cave,caves,,
cd,cds,,
ceiling,ceilings,,
celebration,celebrations,,
celeriac,celeriac,,
celery,celeries,,
celeste,celeste,,
cell,cells,,
cellar,cellars,,
cello,cellos,,
cement,cements,,
cemetery,cemeteries,,
cenotaph,cenotaphs,,
census,censuses,,
cent,cents,,
center,centers,,
centimeter,centimeters,,
centurion,centurions,,
century,centuries,,
cephalopod,cephalopods,,
ceramic,ceramics,,
cereal,cereals,,
certification,certifications,,
cesspool,cesspools,,
chafe,chafes,,
chain,chains,,
chainstay,chainstays,,
chair,chairs,,
chairlift,chairlifts,,
chairman,chairmen,,
chairperson,chairpersons,,
chaise,chaises,,
chalet,chalets,,
chalice,chalices,,
chalk,chalks,,
challenge,challenges,,
champion,champions,,
championship,championships,,
chance,chances,,
chandelier,chandeliers,,
change,changes,,
channel,channels,,
chaos,chaos,,
chap,chaps,,
chapel,chapels,,
chapter,chapters,,
character,characters,,
chard,chards,,
charge,charges,,
charity,charities,,
charlatan,charlatans,,
charm,charms,,
chart,charts,,
chastity,chastity,,
chasuble,chasubles,,
chateau,chateaus,,
chauffeur,chauffeurs,,
chauvinist,chauvinists,,
check,checks,,
checkroom,checkrooms,,
cheek,cheeks,,
cheetah,cheetahs,,
chef,chefs,,
chemical,chemicals,,
chemistry,chemistries,,
cheque,cheques,,
cherries,cherries,,
cherry,cherries,,
chess,chess,,
chest,chests,,
chick,chicks,,
chicken,chickens,,
chicory,chicories,,
chief,chiefs,,
chiffonier,chiffoniers,,
child,children,,
childhood,childhoods,,
children,children,,
chill,chills,,
chime,chimes,,
chimpanzee,chimpanzees,,
chin,chins,,
chino,chinos,,
chip,chips,,
chipmunk,chipmunks,,
chit-chat,chit-chats,,
chivalry,chivalries,,
chive,chives,,
chocolate,chocolates,,
choice,choices,,
choker,chokers,,
chop,chops,,
chopstick,chopsticks,,
chord,chords,,
chowder,chowders,,
chrome,chromes,,
chromolithograph,chromolithographs,,
chronograph,chronographs,,
chronometer,chronometers,,
chub,chubs,,
chug,chugs,,
church,churches,,
churn,churns,,
cicada,cicadas,,
cigarette,cigarettes,,
cinema,cinemas,,
circle,circles,,
circulation,circulations,,
circumference,circumferences,,
cirrus,cirrus,,
citizenship,citizenships,,
city,cities,,
civilization,civilizations,,
claim,claims,,
clam,clams,,
clank,clanks,,
clapboard,clapboards,,
clarinet,clarinets,,
clasp,clasps,,
class,classes,,
classic,classics,,
classroom,classrooms,,
clause,clauses,,
clave,claves,,
clavicle,clavicles,,
clavier,claviers,,
cleaner,cleaners,,
cleat,cleats,,
cleavage,cleavages,,
clef,clefs,,
cleric,clerics,,
clerk,clerks,,
click,clicks,,
client,clients,,
cliff,cliffs,,
climate,climates,,
climb,climbs,,
clip,clips,,
clipper,clippers,,
cloak,cloaks,,
cloakroom,cloakrooms,,
clock,clocks,,
clockwork,clockworks,,
clogs,clogs,,
cloister,cloisters,,
close,closes,,
closet,closets,,
cloth,cloths,,
clothes,clothes,,
clothing,clothing,,
cloud,clouds,,
cloudburst,cloudbursts,,
cloudy,cloudy,,
clove,cloves,,
clover,clovers,,
club,clubs,,
clue,clues,,
clutch,clutches,,
co-producer,co-producers,,
coach,coaches,,
coal,coals,,
coast,coasts,,
coat,coats,,
cob,cobs,,
cobweb,cobwebs,,
cockpit,cockpits,,
cockroach,cockroaches,,
cocktail,cocktails,,
cocoa,cocoas,,
cod,cods,,
code,codes,,
codon,codons,,
codpiece,codpieces,,
coevolution,convolutions,,
coffee,coffees,,
coffin,coffins,,
coil,coils,,
coin,coins,,
coinsurance,coinsurances,,
coke,cokes,,
cold,colds,,
coliseum,coliseums,,
collar,collars,,
collection,collections,,
college,colleges,,
collision,collisions,,
colloquia,colloquial,,
colon,colons,,
colonization,colonization,,
colony,colonies,,
color,colors,,
colt,colts,,
column,columns,,
columnist,columnists,,
comb,combs,,
combat,combats,,
combination,combinations,,
combine,combines,,
comfort,comforts,,
comfortable,comfortable,,
comic,comics,,
comma,commas,,
command,commands,,
comment,comments,,
commerce,commerce,,
commercial,commercials,,
commission,commissions,,
committee,committees,,
common,commons,,
communicant,communicants,,
communication,communications,,
community,communities,,
company,companies,,
comparison,comparisons,,
compassion,compassions,,
competition,competitions,,
competitor,competitors,,
complaint,complaints,,
complement,complements,,
complex,complexes,,
component,components,,
comportment,comportments,,
composer,composers,,
composition,compositions,,
compost,composts,,
comprehension,comprehensions,,
compulsion,compulsions,,
computer,computers,,
comradeship,comradeships,,
concentrate,concentrates,,
concept,concepts,,
concern,concerns,,
concert,concerts,,
conclusion,conclusions,,
concrete,concretes,,
condition,conditions,,
condominium,condominiums,,
condor,condors,,
conductor,conductors,,
cone,cones,,
confectionery,confectioneries,,
conference,conferences,,
confidence,confidences,,
confirmation,confirmations,,
conflict,conflicts,,
confusion,confusions,,
conga,congas,,
congress,congresses,,
congressman,congressmen,,
congressperson,congresspersons,,
conifer,conifers,,
connection,connections,,
consent,consents,,
consequence,consequences,,
consideration,considerations,,
consist,consists,,
console,consoles,,
consonant,consonants,,
conspirator,conspirators,,
constant,constants,,
constellation,constellations,,
construction,constructions,,
consul,consuls,,
consulate,consulates,,
contact,contacts,,
contact lens,contact lens,,
contagion,contagions,,
content,contents,,
contest,contests,,
context,contexts,,
continent,continents,,
contract,contracts,,
contrail,contrails,,
contrary,contraries,,
contribution,contributions,,
control,controls,,
convection,convections,,
conversation,conversations,,
convert,converts,,
convertible,convertibles,,
cook,cooks,,
cookie,cookies,,
cooking,cooking,,
coonskin,coonskins,,
cop-out,cop-outs,,
cope,copes,,
copper,coppers,,
copy,copies,,
copyright,copyrights,,
copywriter,copywriters,,
cord,cords,,
corduroy,corduroys,,
cork,corks,,
cormorant,cormorants,,
corn,corns,,
corner,corners,,
cornerstone,cornerstones,,
cornet,cornets,,
corral,corrals,,
correspondent,correspondents,,
corridor,corridors,,
corruption,corruptions,,
corsage,corsages,,
cost,costs,,
costume,costumes,,
cot,cots,,
cottage,cottages,,
cotton,cottons,,
couch,couches,,
cougar,cougars,,
cough,coughs,,
council,councils,,
councilman,councilmen,,
councilor,councilors,,
councilperson,councilpersons,,
count,counts,,
counter,counters,,
counter-force,counter-forces,,
countess,countesses,,
country,countries,,
county,counties,,
couple,couples,,
courage,courage,,
course,courses,,
court,courts,,
cousin,cousins,,
covariate,covariates,,
cover,covers,,
coverall,coveralls,,
cow,cows,,
cowbell,cowbells,,
cowboy,cowboys,,
crab,crabs,,
crack,cracks,,
cracker,crackers,,
crackers,crackers,,
cradle,cradles,,
craft,crafts,,
craftsman,craftsmen,,
crash,crashes,,
crate,crates,,
cravat,cravats,,
craw,craws,,
crawdad,crawdads,,
crayfish,crayfishes,,
crayon,crayons,,
crazy,crazies,,
cream,creams,,
creative,creative,,
creator,creators,,
creature,creatures,,
creche,crèches,,
credenza,credenzas,,
credit,credits,,
creditor,creditors,,
creek,creeks,,
crème brulee,crème brumes,,
crest,crests,,
crew,crews,,
crib,cribs,,
cribbage,cribbage,,
cricket,crickets,,
cricketer,cricketers,,
crime,crimes,,
criminal,criminals,,
crinoline,crinolines,,
criteria,criterion,,
criterion,criterions,,
criticism,criticisms,,
crocodile,crocodiles,,
crocus,crocuses,,
croissant,croissants,,
crook,crooks,,
crop,crops,,
cross,crosses,,
cross-contamination,cross-contaminations,,
cross-stitch,cross-stitches,,
crotch,crotches,,
croup,croups,,
crow,crows,,
crowd,crowds,,
crown,crowns,,
crude,crudes,,
crush,crushes,,
cry,cries,,
crystallography,crystallography,,
cub,cubs,,
cuckoo,cuckoos,,
cucumber,cucumbers,,
cuff-links,cuff-links,,
cultivar,cultivars,,
cultivator,cultivators,,
culture,cultures,,
culvert,culverts,,
cummerbund,cummerbunds,,
cup,cups,,
cupboard,cupboards,,
cupcake,cupcakes,,
cupola,cupolas,,
curio,curios,,
curl,curls,,
curler,curlers,,
currency,currencies,,
current,currents,,
cursor,cursors,,
curtain,curtains,,
curve,curves,,
cushion,cushions,,
custard,custards,,
customer,customers,,
cut,cuts,,
cuticle,cuticles,,
cutlet,cutlets,,
cutover,cutovers,,
cutting,cuttings,,
cyclamen,cyclamens,,
cycle,cycles,,
cyclone,cyclones,,
cylinder,cylinders,,
cymbal,cymbals,,
cymbals,cymbals,,
cynic,cynics,,
cyst,cysts,,
cytoplasm,cytoplasm,,
dad,dads,,
daffodil,daffodils,,
dagger,daggers,,
dahlia,dahlias,,
daisy,daisies,,
damage,damages,,
dame,dames,,
dance,dances,,
dancer,dancers,,
dancing,dancing,,
danger,dangers,,
daniel,Daniels,,
dare,dares,,
dark,darks,,
dart,darts,,
dash,dashes,,
dashboard,dashboards,,
data,data,,
database,databases,,
date,dates,,
daughter,daughters,,
day,days,,
daybed,daybeds,,
dead,dead,,
deadline,deadlines,,
deal,deals,,
dealer,dealers,,
dear,dears,,
death,deaths,,
deathwatch,deathwatches,,
debate,debates,,
debt,debts,,
debtor,debtors,,
decade,decades,,
decimal,decimals,,
decision,decisions,,
deck,decks,,
declination,declinations,,
decongestant,decongestants,,
decrease,decreases,,
decryption,decryptions,,
dedication,dedications,,
deep,deeps,,
deer,deer,,
defense,defenses,,
deficit,deficits,,
definition,definitions,,
deformation,deformations,,
degree,degrees,,
delay,delays,,
delete,deletes,,
delight,delights,,
delivery,deliveries,,
demand,demands,,
demur,demurs,,
den,dens,,
denim,denims,,
dentist,dentists,,
deodorant,deodorants,,
department,departments,,
departure,departures,,
dependent,dependents,,
deployment,deployments,,
deposit,deposits,,
depression,depressions,,
depressive,depressives,,
depth,depths,,
deputy,deputies,,
derby,derbies,,
derrick,derricks,,
description,descriptions,,
desert,deserts,,
design,designs,,
designer,designers,,
desire,desires,,
desk,desks,,
dessert,desserts,,
destiny,destinies,,
destroyer,destroyers,,
destruction,destructions,,
detail,details,,
detainment,detainments,,
detective,detectives,,
detention,detentions,,
determination,determinations,,
development,developments,,
deviance,deviances,,
device,devices,,
devil,devils,,
dew,dews,,
dhow,dhows,,
diadem,diadems,,
diamond,diamonds,,
diaphragm,diaphragms,,
diarist,diarists,,
dibble,dibbles,,
dickey,dickeys,,
dictaphone,dictaphones,,
diction,dictions,,
dictionary,dictionaries,,
diet,diets,,
difference,differences,,
differential,differentials,,
difficulty,difficulties,,
dig,digs,,
digestion,digestions,,
digger,diggers,,
digital,digitals,,
dignity,dignities,,
dilapidation,dilapidations,,
dill,dills,,
dime,dimes,,
dimension,dimensions,,
dimple,dimples,,
diner,diners,,
dinghy,dinghies,,
dinner,dinners,,
dinosaur,dinosaurs,,
diploma,diplomas,,
dipstick,dipsticks,,
direction,directions,,
director,directors,,
dirndl,dirndls,,
dirt,dirt,,
disadvantage,disadvantages,,
disarmament,disarmaments,,
disaster,disasters,,
discipline,disciplines,,
disco,discos,,
disconnection,disconnections,,
discount,discounts,,
discovery,discoveries,,
discrepancy,discrepancies,,
discussion,discussions,,
disease,diseases,,
disembodiment,disembodiments,,
disengagement,disengagements,,
disguise,disguises,,
disgust,disgusts,,
dish,dishes,,
dishes,dishes,,
dishwasher,dishwashers,,
disk,disks,,
display,displays,,
disposer,disposers,,
distance,distances,,
distribution,distributions,,
distributor,distributors,,
district,districts,,
divan,divans,,
diver,divers,,
divide,divides,,
divider,dividers,,
diving,diving,,
division,divisions,,
dock,docks,,
doctor,doctors,,
document,documents,,
doe,does,,
dog,dogs,,
dogsled,dogsleds,,
dogwood,dogwoods,,
doll,dolls,,
dollar,dollars,,
dolman,dolmans,,
dolphin,dolphins,,
domain,domains,,
donkey,donkeys,,
door,doors,,
doorknob,doorknobs,,
doorpost,doorposts,,
dory,dories,,
dot,dots,,
double,doubles,,
doubling,doublings,,
doubt,doubts,,
doubter,doubters,,
downforce,downforces,,
downgrade,downgrades,,
downtown,downtowns,,
draft,drafts,,
drag,drags,,
dragon,dragons,,
dragonfly,dragonflies,,
dragster,dragsters,,
drain,drains,,
drake,drakes,,
drama,dramas,,
dramaturge,dramaturges,,
draw,draws,,
drawbridge,drawbridges,,
drawer,drawers,,
drawing,drawings,,
dream,dreams,,
dredger,dredgers,,
dress,dresses,,
dresser,dressers,,
dressing,dressings,,
drill,drills,,
drink,drinks,,
drive,drives,,
driver,drivers,,
driveway,driveways,,
driving,driving,,
drizzle,drizzles,,
dromedary,dromedaries,,
drop,drops,,
drug,drugs,,
drum,drums,,
drummer,drummers,,
drunk,drunks,,
dry,dries,,
dryer,dryers,,
duck,ducks,,
duckling,ducklings,,
dud,duds,,
due,dues,,
duffel,duffels,,
dugout,dugouts,,
dulcimer,dulcimers,,
dumbwaiter,dumbwaiters,,
dump,dumps,,
dump truck,dump trucks,,
dune buggy,dune buggies,,
dungarees,dungarees,,
dungeon,dungeons,,
duplexer,duplexers,,
dust,dusts,,
dust storm,dust storms,,
duster,dusters,,
duty,duties,,
dwarf,dwarfs,,
dwelling,dwellings,,
dynamo,dynamos,,
e-book,e-books,,
e-reader,e-readers,,
eagle,eagles,,
ear,ears,,
eardrum,eardrums,,
earmuffs,earmuffs,,
earplug,earplugs,,
earrings,earrings,,
earth,earths,,
earthquake,earthquakes,,
earthworm,earthworms,,
ease,eases,,
easel,easels,,
east,easts,,
eat,eats,,
eave,eaves,,
eavesdropper,eavesdroppers,,
ecclesia,ecclesia,,
eclipse,eclipses,,
ecliptic,ecliptics,,
economics,economics,,
economy,economies,,
ecumenist,ecumenists,,
eddy,eddies,,
edge,edges,,
edger,edger,,
editor,editors,,
editorial,editorials,,
education,educations,,
eel,eels,,
effacement,effacements,,
effect,effects,,
effective,effectives,,
efficacy,efficacies,,
efficiency,efficiencies,,
effort,efforts,,
egg,eggs,,
egghead,eggheads,,
eggnog,eggnogs,,
eggplant,eggplants,,
eight,eights,,
ejector,ejectors,,
elbow,elbows,,
election,elections,,
electricity,electricity,,
electrocardiogram,electrocardiograms,,
element,elements,,
elephant,elephants,,
elevator,elevators,,
elixir,elixirs,,
elk,elks,,
ellipse,ellipses,,
elm,elms,,
elongation,elongations,,
embossing,embossing,,
emergence,emergences,,
emergency,emergencies,,
emergent,emergent,,
emery,emeries,,
emotion,emotions,,
emphasis,emphases,,
employ,employs,,
employee,employees,,
employer,employers,,
employment,employments,,
empowerment,empowerments,,
emu,emus,,
encirclement,encirclements,,
encyclopedia,encyclopedias,,
end,ends,,
endothelium,endothelium,,
enemy,enemies,,
energy,energies,,
engine,engines,,
engineer,engineers,,
engineering,engineering,,
enigma,enigmas,,
enjoyment,enjoyments,,
enquiry,enquiries,,
entertainment,entertainments,,
enthusiasm,enthusiasms,,
entrance,entrances,,
entry,entries,,
environment,environments,,
envy,envies,,
epee,epees,,
ephemera,ephemeras,,
ephemeris,ephemeris,,
epoch,epochs,,
eponym,eponyms,,
epoxy,epoxies,,
equal,equals,,
equinox,equinoxes,,
equipment,equipment,,
equivalent,equivalents,,
era,eras,,
error,errors,,
escape,escapes,,
espadrille,espadrilles,,
espalier,espaliers,,
essay,essays,,
establishment,establishments,,
estate,estates,,
estimate,estimates,,
estrogen,estrogens,,
estuary,estuaries,,
ethernet,ethernets,,
ethics,ethics,,
euphonium,euphoniums,,
evaluator,evaluators,,
evening,evenings,,
evening-wear,evening-wears,,
event,events,,
eviction,evictions,,
evidence,evidences,,
evocation,evocations,,
evolution,evolutions,,
ex-husband,ex-husbands,,
ex-wife,ex-wives,,
exam,exams,,
examination,examinations,,
examiner,examiners,,
example,examples,,
exchange,exchanges,,
excitement,excitements,,
exclamation,exclamations,,
excuse,excuses,,
executor,executors,,
exercise,exercises,,
exhaust,exhausts,,
exile,exiles,,
existence,existences,,
exit,exits,,
expansion,expansions,,
